DATAFLOW,LAST UPDATE,freq,aquaenv,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2011,83.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2012,86.3,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2013,88.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2014,90.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2015,90.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2016,90.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2017,89.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2018,90.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2019,88.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2020,88.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2021,88.1,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2022,89.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Italy,2023,90.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2011,81.3,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2012,81.3,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2013,81.3,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2014,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2015,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2016,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2017,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2018,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2019,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2020,93.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2021,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2022,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Lithuania,2023,87.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2011,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2012,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2013,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2014,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2015,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2016,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2017,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2018,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2019,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2020,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2021,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2022,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Luxembourg,2023,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2011,43.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2012,37.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2013,51.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2014,63.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2015,69.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2016,84.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2017,93.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2018,97.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2019,84.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2020,69.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2021,75.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2022,81.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Latvia,2023,78.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Montenegro,2011,71.1,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2011,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2012,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2013,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2014,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2015,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2016,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2017,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2018,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2019,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2020,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2021,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2022,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,North Macedonia,2023,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2011,97.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2012,96.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2013,98.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2014,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2015,97.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2016,98.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2017,98.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2018,98.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2019,97.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2020,96.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2021,96.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2022,94.3,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Malta,2023,92.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2011,67.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2012,78.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2013,74.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2014,68.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2015,75.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2016,82.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2017,80.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2018,73.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2019,76.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2020,75.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2021,82.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2022,85.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Netherlands,2023,80.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2011,80.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2012,73.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2013,75.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2014,60.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2015,55.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2016,56.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2017,48.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2018,30.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2019,29.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2020,30.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2021,43.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2022,50.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Poland,2023,55.1,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2011,88.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2012,91.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2013,92.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2014,87.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2015,89.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2016,89.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2017,90.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2018,94.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2019,95.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2020,93.3,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2021,92.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2022,90.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Portugal,2023,91.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2011,87.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2012,8.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2013,34.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2014,22.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2015,30.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2016,69.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2017,51.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2018,57.1,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2019,77.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2020,71.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2021,85.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2022,91.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Romania,2023,69.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2011,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2012,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2013,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2014,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2015,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2016,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2017,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2018,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2019,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2020,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2021,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2022,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Serbia,2023,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2011,55.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2012,61.7,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2013,53.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2014,50.6,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2015,56.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2016,69.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2017,41.8,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2018,61.9,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2019,72.5,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2020,77.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2021,73.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2022,70.1,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Sweden,2023,68.4,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2011,95.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2012,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2013,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2014,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2015,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2016,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2017,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2018,100.0,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2019,95.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2020,95.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2021,95.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2022,95.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovenia,2023,95.2,,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2011,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2012,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2013,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2014,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2015,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2016,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2017,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2018,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2019,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2020,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2021,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2022,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Slovakia,2023,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2011,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2012,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2013,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2014,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2015,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2016,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2017,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2018,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2019,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2020,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2021,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2022,,m,
ESTAT:SDG_14_40(1.0),05/08/24 23:00:00,Annual,Coastal water excellent - %,Kosovo*,2023,,m,
